CONCEPTICON_ID	CONCEPTICON_GLOSS	DUTCH	DUTCH_ACCURACY_PERCENTAGE	DUTCH_PREVALENCE	LINE_IN_SOURCE
1404	STRAIGHT	recht	0.9960	1.8985	36813
1405	NAME	naam	0.9961	1.9001	29049
1406	FAR	ver	0.9918	1.8413	47576
1407	BREATHE	ademen	0.9868	1.7805	891
1408	HEAR	horen	0.9925	1.8498	19393
1409	SEE	zien	0.9964	1.9048	53410
1410	KNOW (SOMETHING)	weten	0.9961	1.9003	51854
1411	LIE (REST)	liegen	0.9957	1.8937	25836
1414	SQUEEZE	uitknijpen	0.9891	1.8077	46618
1415	THINK (REFLECT)	nadenken	0.9922	1.8467	29152
1416	SIT	zitten	1.0000	1.9600	53598
1417	KILL	vermoorden	0.9961	1.9003	48337
1418	DIG	graven	1.0000	1.9600	17267
1419	FEAR (BE AFRAID)	bang	0.9876	1.7888	3619
1420	COUNT	tellen	0.9959	1.8968	44414
1422	BE ALIVE	levend	0.9917	1.8404	25665
1424	YELLOW	geel	1.0000	1.9600	15214
1425	GREEN	groen	1.0000	1.9600	17416
1426	EXPENSIVE	duur	0.9925	1.8498	12043
1427	BEAUTIFUL	heerlijk	0.9926	1.8513	18289
1429	FULL	vol	0.9922	1.8467	49810
143	HUMID	klam	0.9588	1.5213	22840
1430	STAR	ster	0.9961	1.9007	42660
1431	FREEZE	bevriezen	1.0000	1.9600	5227
1432	CUT	knippen	0.9964	1.9050	23366
1435	HUNT	jagen	0.9918	1.8409	21245
1439	SWIM	zwemmen	0.9959	1.8968	54196
1441	FLY (MOVE THROUGH AIR)	vliegen	0.9960	1.8987	49552
1442	STAND	staan	1.0000	1.9600	42206
1443	WALK	lopen	0.9961	1.9005	26338
145	SORROWFUL	verdrietig	1.0000	1.9600	47794
1451	SMILE	glimlachen	0.9925	1.8509	16762
1452	PUSH	duwen	0.9923	1.8479	12054
1453	WASH	wassen	1.0000	1.9600	51011
1455	PULL	trekken	1.0000	1.9600	45801
1456	THROW	weggooien	0.9920	1.8443	51387
1457	SEW	naaien	0.9960	1.8987	29027
1458	SAY	zeggen	0.9915	1.8377	53078
1459	IF	als	0.9963	1.9024	2158
1463	DRUNK	dronken	0.9877	1.7906	11736
1464	LADDER	ladder	0.9933	1.8609	24831
1466	EXACT	stipt	1.0000	1.9600	42863
1468	LOOK FOR	zoeken	1.0000	1.9600	53631
1469	WEEK	week	0.9960	1.8992	51250
1471	WINTER	winter	0.9964	1.9040	52189
1472	KEY	sleutel	0.9959	1.8971	40589
1474	SEA	zee	0.9884	1.7985	52905
1475	COMB	kam	0.9886	1.8017	21846
1476	CHAIR	stoel	1.0000	1.9600	42879
1483	NINE	negen	0.9880	1.7941	29533
1485	BELOW OR UNDER	lager	0.9964	1.9040	24855
1487	POUR	gieten	0.9923	1.8475	16560
1489	CLOUD	wolk	0.9918	1.8418	52374
1491	MOUSE	muis	1.0000	1.9600	28874
1493	ONE	een	0.9891	1.8077	12239
1494	DIE	doodgaan	0.9705	1.6160	11119
1495	HAPPY	gelukkig	0.9964	1.9044	15653
1496	GRANDMOTHER	oma	0.9889	1.8048	30439
1498	TWO	twee	1.0000	1.9600	46292
1500	FOUR	vier	1.0000	1.9600	49138
1501	BORE	boren	0.9914	1.8359	6799
1502	GOAT	geit	0.9924	1.8487	15384
1504	FLY (INSECT)	vlieg	0.9961	1.8996	49547
1506	MEASURE	opmeten	0.9917	1.8400	32410
1507	FRUIT	fruit	1.0000	1.9600	14567
1514	HEN	kip	1.0000	1.9600	22753
1515	TEN	tien	0.9964	1.9040	44827
1518	STUPID	dom	1.0000	1.9600	11016
1519	RUN	hardlopen	0.9959	1.8968	18055
1522	SOCK	sok	0.9922	1.8459	41321
153	GREY	grauw	0.9873	1.7863	17257
1532	SHEAR	scheren	0.9925	1.8498	39207
1533	BE HUNGRY	hongeren	0.8704	1.0444	19159
1536	UNDERSTAND	begrijpen	1.0000	1.9600	4175
1537	SPRINGTIME	lente	0.9963	1.9026	25536
1539	BASKET	mand	0.9888	1.8038	26953
1543	SNAIL	slak	0.9891	1.8072	40474
1548	UGLY	lelijk	0.9889	1.8048	25497
1552	GLOOMY	somber	0.9914	1.8363	41378
1554	MAN	man	1.0000	1.9600	26943
1558	SIMILAR	vergelijkbaar	0.9960	1.8980	47921
156	RED	ros	0.9878	1.7918	38310
1564	LAZY	lui	0.9959	1.8973	26502
1566	GUN	pistool	0.9962	1.9018	34577
1567	DOOR	deur	0.9961	1.8996	10351
1569	CHEESE	kaas	0.9962	1.9018	21685
1570	EQUAL	gelijk	0.9963	1.9028	15600
1571	SELL	verkopen	1.0000	1.9600	48147
1572	SURPRISED	verbaasd	0.9923	1.8479	47608
1574	FLOAT	drijven	0.9956	1.8929	11674
1579	BE	bestaand	1.0000	1.9600	4965
1580	ONLY	enig	0.9794	1.7002	12792
1585	SLEEP	slapen	0.9922	1.8467	40501
1586	SMELL (PERCEIVE)	ruiken	0.9961	1.9007	38509
1593	DEEP	diep	0.9960	1.8987	10536
1597	AIRPLANE	vliegtuig	0.9804	1.7101	49569
1601	WEAK	zwak	0.9963	1.9028	54072
1602	WAKE UP	opstaan	0.9958	1.8961	32595
1607	HATE	haten	0.9960	1.8994	18162
1608	LISTEN	luisteren	1.0000	1.9600	26538
1609	IDEA	idee	0.9928	1.8538	19853
1613	COLOR	kleur	0.9962	1.9014	23042
1620	SON	zoon	0.9869	1.7811	53839
1622	SHIRT	overhemd	0.9923	1.8479	33071
1623	SPEAK	praten	0.9959	1.8978	35561
1624	EMPTY	leeg	0.9962	1.9014	25246
1625	DEAD	dood	0.9921	1.8447	11108
1627	CHAIN	ketting	1.0000	1.9600	22488
1628	SQUIRREL	eekhoorn	0.9884	1.7991	12233
1629	EVENING	avond	1.0000	1.9600	3231
163	BLACK	zwart	0.9919	1.8430	54105
1631	FAST	snel	0.9920	1.8439	41059
1633	FLAT	plat	0.9965	1.9057	34742
1634	HUNDRED	honderd	0.9897	1.8141	19139
1636	MOTIONLESS	stokstil	0.6806	0.4443	42946
164	KANGAROO	kangoeroe	0.9638	1.5597	21921
1645	SHORT	kort	0.9889	1.8053	23952
1646	GIRL	meisje	0.9957	1.8943	27591
1650	WATCH	horloge	0.9887	1.8027	19405
1653	BLIND	blind	1.0000	1.9600	6122
1654	LIGHTNING	bliksem	1.0000	1.9600	6110
1659	DOLL	pop	0.9917	1.8400	35268
1663	BED	bed	1.0000	1.9600	3896
1672	WRITE	schrijven	0.9964	1.9051	39582
1674	POOR	arm	1.0000	1.9600	2771
1689	SMOKE (INHALE)	roken	0.9929	1.8558	38064
1702	HOLY	heilig	0.9962	1.9016	18360
1703	SIX	zes	0.9960	1.8987	53259
1704	SEVEN	zeven	0.9959	1.8968	53321
1705	EIGHT	acht	1.0000	1.9600	702
1706	ELEVEN	elf	0.9959	1.8968	12612
1707	TWELVE	twaalf	0.9958	1.8961	46287
1708	THIRTEEN	dertien	0.9964	1.9051	10240
1709	FIFTEEN	vijftien	0.9917	1.8404	49212
1710	TWENTY	twintig	1.0000	1.9600	46359
1713	EIGHTEEN	achttien	0.9768	1.6746	798
1714	NINETEEN	negentien	0.9959	1.8973	29537
1715	THIRTY	dertig	0.9902	1.8209	10242
1716	FORTY	veertig	0.9959	1.8971	47450
1717	FIFTY	vijftig	0.9963	1.9028	49214
1718	SIXTY	zestig	1.0000	1.9600	53279
1720	SIGN	gebaren	0.9870	1.7818	14999
1721	SEVENTY	zeventig	0.9919	1.8426	53333
1722	EIGHTY	tachtig	0.9837	1.7455	43894
1724	NINETY	negentig	0.9917	1.8396	29539
1725	CORRECT (RIGHT)	correct	0.9919	1.8426	9202
1726	WET	nat	0.9889	1.8053	29342
1728	ROTTEN	rot	0.9961	1.8999	38325
1733	RAINBOW	regenboog	0.9840	1.7484	37061
1735	TEAR (SHRED)	scheuren	0.9921	1.8455	39235
174	PROUD	fier	0.9882	1.7963	13857
1750	CHOOSE	kiezen	0.9961	1.9005	22624
1757	TIRED	moe	0.9927	1.8534	28434
176	BLOW (WITH MOUTH)	blazen	0.9928	1.8538	6045
1771	TASTELESS	smaakloos	0.9225	1.2895	40822
1775	TABLE	bureau	0.9815	1.7214	7708
178	RIPE	rijp	0.9964	1.9040	37757
1784	WANT	willen	1.0000	1.9600	52094
1786	DRY UP	föhnen	0.9585	1.5187	14681
1788	TELEVISION	televisie	1.0000	1.9600	44397
1791	BUTTERFLY	vlinder	0.9920	1.8443	49595
1807	AFTERNOON	middag	0.9925	1.8502	27974
1813	TASTY	smakelijk	1.0000	1.9600	40836
1814	ACCUSE	beschuldigen	1.0000	1.9600	4874
1819	LOOK	kijken	0.9963	1.9036	22639
1820	BEAR	beer	0.9960	1.8983	4090
1821	BRUSH	borstel	1.0000	1.9600	6824
1824	DEXTEROUS	handig	1.0000	1.9600	17936
1826	ANGRY	boos	1.0000	1.9600	6758
1829	JUMP	springen	0.9927	1.8534	42104
1831	MEET	ontmoeten	0.9961	1.8999	31578
1839	CRY	huilen	0.9963	1.9030	19572
1840	BUILD	metselen	0.9542	1.4870	27930
1843	THOUSAND	duizend	0.9924	1.8487	11976
1845	BALL	bal	0.9960	1.8987	3497
1847	SICK	misselijk	0.9884	1.7991	28300
1849	ROW	roeien	0.9962	1.9014	37982
1856	SOFT	zacht	0.9917	1.8404	52713
1857	CROCODILE	krokodil	0.9871	1.7838	24290
1861	ACTIVE	actief	0.9917	1.8396	828
1864	HUNGER	honger	0.9855	1.7646	19156
1868	VISIBLE	zichtbaar	0.9926	1.8520	53340
1869	BUY	kopen	0.9958	1.8956	23839
1879	DANCE	dansen	1.0000	1.9600	9749
1881	ENOUGH	genoeg	0.9963	1.9036	15818
1884	HARD	hard	0.9959	1.8971	18037
1887	CHEAP	goedkoop	0.9963	1.9030	16933
1894	ASHAMED	schamen	0.9926	1.8513	39047
1895	CLOTHES	kleren	0.9857	1.7669	23010
1899	MAD	dol	0.9833	1.7403	10975
1904	DROWN	verdrinken	0.9917	1.8404	47797
1906	SOUR	zuur	0.9885	1.8007	54009
1908	ATTENTIVE	aandachtig	1.0000	1.9600	80
1917	TIE	vastmaken	0.9926	1.8520	47342
1920	DREAM (SOMETHING)	dromen	1.0000	1.9600	11725
1921	PLOUGH	ploegen	1.0000	1.9600	34884
1923	ROUGH	ruw	0.9826	1.7333	38616
193	SHALLOW	ondiep	0.9922	1.8467	31080
194	FAMILY	familie	0.9926	1.8513	13599
1942	NEAR	dichtbij	0.9927	1.8534	10455
1948	SAW	zaag	0.9962	1.9012	52671
1954	GENTLE	teder	0.9813	1.7199	44205
1959	RAW	rauw	0.9958	1.8961	36729
1962	ROAST (SOMETHING)	braden	0.9928	1.8548	7140
1993	SELF	zelf	0.9921	1.8455	53135
200	SAME	zelfde	0.9873	1.7863	53148
2001	PAINTING	tekenen	0.9855	1.7652	44326
2009	DOG	hond	1.0000	1.9600	19117
2017	MIX	mixen	0.9890	1.8058	28356
203	MARRY	trouwen	0.9888	1.8043	46062
2030	DRAG	slepen	0.9890	1.8058	40578
2058	STOOL	kruk	0.9868	1.7805	24413
2070	COMB (VERB)	kammen	0.9885	1.8001	21880
2077	DILIGENT	ijverig	0.9924	1.8487	20072
209	RARE	zeldzaam	0.9778	1.6838	53134
2090	MY	mijn	0.9963	1.9026	28061
2099	CHILD	kind	0.9919	1.8430	22692
2108	RAINING OR RAIN	regenen	0.9844	1.7532	37066
2112	OLD (AGED)	bejaard	0.9958	1.8953	4269
2113	OLD (USED)	tweedehands	1.0000	1.9600	46297
2148	PICK	plukken	0.9962	1.9016	34949
2151	COARSE	grof	0.9843	1.7518	17453
2157	FINE OR THIN	ijl	0.9424	1.4069	19925
220	INTACT	heel	0.9920	1.8443	18265
221	FIRE	vuur	0.9856	1.7663	50588
2235	CLEAN (SOMETHING)	lappen	0.9801	1.7069	25049
2246	BELL	bel	0.9924	1.8491	4391
2253	DRIP (EMIT LIQUID)	druppelen	0.9767	1.6728	11864
227	FISH	vis	0.9917	1.8404	49320
2277	WHOLE	gans	0.9917	1.8404	14813
228	CARVE	uitsnijden	0.9957	1.8937	46741
2292	GLASSES	bril	0.9961	1.8999	7313
230	SWEEP	vegen	0.9847	1.7565	47467
2302	CIRCULAR (ROUND IN TWO DIMENSIONS)	cirkelvormig	0.9803	1.7093	8518
2303	SPHERICAL (ROUND IN THREE DIMENSIONS)	bol	1.0000	1.9600	6552
2308	THIN	dun	0.9962	1.9018	11996
2316	FREE	vrij	0.9886	1.8017	50413
2329	LACK (NOT HAVE)	barsten	0.9891	1.8077	3742
2334	MELT	smelten	0.9888	1.8038	40898
2340	SUNNY	zonnig	0.9914	1.8363	53817
2366	ONION	ui	0.9962	1.9018	46396
239	FLOWER	bloem	0.9961	1.9003	6215
2396	KNOCK	kloppen	1.0000	1.9600	23192
2409	BROWN	bruin	0.9927	1.8534	7488
2410	GOOD-LOOKING	fraai	0.9928	1.8548	14429
2427	FUTURE	toekomst	1.0000	1.9600	45125
243	FRESH	vers	0.9965	1.9059	48492
244	LEFT	links	0.9884	1.7985	26025
2440	PINEAPPLE	ananas	0.9782	1.6878	2376
2449	FAT (OF MEAT AND FOOD)	vettig	0.9962	1.9016	49082
245	BROOM	bezem	0.9960	1.8994	5327
2451	FOURTEEN	veertien	0.9924	1.8491	47448
2452	PURPLE	purper	0.9572	1.5089	36269
2453	SEVENTEEN	zeventien	0.9958	1.8961	53331
2454	SIXTEEN	zestien	1.0000	1.9600	53277
2458	PERSPIRE OR SWEAT	zweten	1.0000	1.9600	54254
2470	DEAR	dierbaar	0.9924	1.8491	10559
2483	COLD (OF WEATHER)	koel	0.9920	1.8439	23503
249	FOG	mist	0.9918	1.8413	28314
2493	BOIL	koken	0.9924	1.8491	23601
2504	DIFFERENT	verschillend	1.0000	1.9600	48514
2506	LOOSE	los	1.0000	1.9600	26352
2507	DISGUSTING	walgelijk	0.9923	1.8475	50781
251	SHARPEN (SOMETHING)	slijpen	0.9818	1.7249	40630
2530	SMART	intelligent	0.9828	1.7357	20880
2531	BROAD	breed	0.9928	1.8541	7231
2548	BARREL	ton	0.9894	1.8110	45311
256	FOOD	pizza	1.0000	1.9600	34602
2578	PENCIL	potlood	0.9924	1.8494	35460
2579	TOOTHBRUSH	tandenborstel	1.0000	1.9600	44014
258	CALM	kalm	0.9872	1.7844	21830
26	UNPLEASANT	onaangenaam	0.9964	1.9038	30749
2623	FLAG	vlag	0.9932	1.8600	49459
2627	ORANGE (FRUIT)	sinaasappel	0.9922	1.8471	40195
2638	FISHING	vissen	0.9957	1.8945	49396
2717	STEEP	steil	0.9654	1.5728	42558
275	PEEL	schillen	0.9919	1.8422	39314
2755	BUSY	bezet	0.9963	1.9030	5336
2758	CAREFUL	voorzichtig	0.9962	1.9016	50247
2766	WATERMELON	watermeloen	0.9961	1.9005	51080
2783	SCALES (MEASURE INSTRUMENT)	weegschaal	0.9964	1.9046	51246
2805	BIRTH (ACCOUCHEMENT)	geboren	0.9930	1.8572	15074
2821	JEALOUS	jaloers	0.9919	1.8426	21264
2831	PENGUIN	pinguïn	0.9786	1.6924	34518
2871	SWING (MOVEMENT)	schommelen	1.0000	1.9600	39410
2875	RING (MAKE SOUND)	aanbellen	0.9927	1.8534	46
2902	BRAWL (FIGHT)	vechten	0.9964	1.9048	47366
2905	KNIT	breien	0.9962	1.9016	7252
2924	A LITTLE	gering	0.9579	1.5141	15977
2940	GATE	hek	0.9923	1.8483	18387
297	CROOKED	krom	0.9963	1.9026	24295
2991	SKI	skiën	0.9653	1.5719	40377
2997	COLORFUL	bont	0.9924	1.8487	6681
2998	DAMP	vochtig	0.9959	1.8973	49687
3	BRAVE	dapper	0.9884	1.7991	9768
3002	PRECIOUS	kostelijk	0.9922	1.8463	23994
3004	FORMER	voormalig	0.9959	1.8966	50094
3005	FAMILIAR	vertrouwd	0.9927	1.8534	48738
3053	TIGHT	spannend	1.0000	1.9600	41544
3075	SLANTED	schuin	0.9931	1.8578	39672
3078	IRRIGATE	begieten	0.9275	1.3175	4134
3083	BALLOON	ballon	0.9962	1.9022	3542
3084	BLACKBOARD	schoolbord	0.9883	1.7974	39426
3085	CARROT	wortel	1.0000	1.9600	52507
3086	COMPUTER	computer	0.9926	1.8520	8891
3087	PACIFIER	speen	0.9769	1.6754	41667
3088	ENVELOPE	envelop	0.8943	1.1482	12852
3089	GIRAFFE	giraf	0.9878	1.7918	16649
3090	GUITAR	gitaar	0.9963	1.9034	16680
3091	LEMON	citroen	0.9919	1.8426	8534
3092	LIGHTER	aansteker	0.9919	1.8422	355
3093	LIPSTICK	lippenstift	1.0000	1.9600	26058
3094	PAINTBRUSH	kwast	0.9922	1.8467	24638
3095	POSTMAN	postbode	0.9965	1.9062	35381
3096	RACKET	tennisracket	0.9540	1.4854	44495
3097	SEWING MACHINE	naaimachine	0.9962	1.9010	29032
3098	SNOWMAN	sneeuwpop	0.9876	1.7888	41051
3099	SOFA	bank	0.9880	1.7935	3634
31	PAN	koekenpan	0.9673	1.5885	23495
3100	SUNGLASSES	zonnebril	0.9720	1.6295	53775
3101	SWING	schommel	0.9926	1.8520	39409
3102	TANK	tank	0.9811	1.7177	44045
3103	TENNIS BALL	tennisbal	0.9876	1.7888	44492
3104	THERMOMETER	thermometer	1.0000	1.9600	44767
3105	UMBRELLA	paraplu	0.9925	1.8509	33614
3106	WARDROBE	kast	0.9895	1.8128	22144
3107	WHISTLE (INSTRUMENT)	fluitje	0.9959	1.8976	14222
3108	BOX (SOMEBODY OR SOMETHING)	boksen	0.9961	1.9001	6540
3110	CLAP	klappen	0.9898	1.8155	22872
3111	CONDUCT	dirigeren	0.9921	1.8451	10722
3112	ERUPT	uitbarsten	0.9912	1.8329	46433
3113	FILE (SOMETHING)	vijlen	0.9761	1.6676	49222
3114	GRATE (SOMETHING)	raspen	0.9924	1.8491	36678
3117	HITCHHIKE	liften	0.9961	1.9003	25859
3118	IRON (CLOTHES)	strijken	0.9891	1.8077	43259
3119	MASSAGE (SOMEBODY)	masseren	0.9959	1.8976	27177
3120	MOP (SOMETHING)	dweilen	0.9924	1.8491	12099
3121	OPERATE (MEDICINE)	opereren	0.9783	1.6893	32186
3122	PAINT (SOMETHING)	verven	0.9885	1.8007	48775
3123	PHOTOGRAPH (SOMETHING)	fotograferen	1.0000	1.9600	14401
3124	PLAY (INSTRUMENT)	spelen	1.0000	1.9600	41704
3125	PLAY (GAME)	golfen	0.9891	1.8072	16990
3126	POST (SOMETHING)	posten	0.9879	1.7929	35391
3127	RAKE (SOMETHING)	harken	0.9758	1.6647	18080
3128	SHOWER (ACTION)	douchen	0.9889	1.8048	11439
3129	SKATE	rolschaatsen	0.9894	1.8115	38108
3130	SPILL (SOMETHING)	morsen	0.9919	1.8422	28747
3131	SUNBATHE	zonnen	0.9962	1.9018	[phone]	SURF	surfen	0.9833	1.7411	[phone]	TALK (PHONE)	bellen	0.9928	1.[phone]	TYPE (ON SOMETHING)	typen	0.9961	1.8999	46381
3135	VACUUM (SOMETHING)	stofzuigen	0.9957	1.8945	42927
3138	STRAWBERRY	aardbei	0.9962	1.9010	504
319	LICK	likken	0.9925	1.8506	25971
3230	DECEIVE	bedriegen	0.9959	1.8973	4004
3231	DEITY	god	0.9752	1.6590	16860
3235	OPEN (STATE)	open	1.0000	1.9600	32140
3306	NAIL	slaan	0.9963	1.9030	40391
3328	ORANGE (COLOR)	oranje	0.9962	1.9016	32792
34	STAIRS	trap	0.9880	1.7947	45696
3405	RULER	liniaal	0.9850	1.7597	26004
3446	PINK	roze	0.9892	1.8087	38429
3473	LONG (FOR SOMETHING)	verlangen	0.9959	1.8966	48195
3474	BE THIRSTY	dorsten	0.7158	0.5388	11403
3475	SUFFICE	genoegen	0.9929	1.8555	15820
3534	BEG	bedelen	1.0000	1.9600	3926
3545	WATERY	waterig	0.9811	1.7177	51058
356	SHEARS	schaar	1.0000	1.9600	38995
3604	LIGHT BLUE	lichtblauw	0.9963	1.9036	25758
3620	SLEEPY	slaperig	0.9876	1.7888	40504
3625	HEADACHE	hoofdpijn	0.9960	1.8992	19231
363	DWELL (LIVE, RESIDE)	wonen	1.0000	1.9600	52417
3634	STUBBORN	koppig	0.9926	1.8520	23878
367	RIDE	paardrijden	0.9958	1.8958	33290
3675	ZEBRA	zebra	1.0000	1.9600	52887
3701	HOLLOW	hol	0.9964	1.9038	19044
3702	SLIPPERY	glad	1.0000	1.9600	16691
3703	STICKY	kleverig	0.9928	1.8538	23066
3707	BEIGE	beige	0.9606	1.5345	4260
3710	CLEAR (TO SEE)	duidelijk	0.9963	1.9036	11907
372	POINTED	puntig	0.9721	1.6304	36245
3744	INTERPRETER	tolk	0.9960	1.8985	45281
3750	KHAKI	kaki	0.9286	1.3234	21777
3751	BRIGHT YELLOW	knalgeel	0.9673	1.5885	23261
