CONCEPTICON_ID	CONCEPTICON_GLOSS	GERMAN	GERMAN_FREQUENCY	GERMAN_SUBTITLE_FREQUENCY	GERMAN_FREQUENCY_LOG	LINE_IN_SOURCE
1309	ASK (INQUIRE)	fragen	5123	350.0500	3.9490	317
1310	CLEVER	klug	877	35.7500	2.9590	2005
1311	VERY	sehr	30737	1441.0000	4.5630	99
1312	FOX	Fuchs	122	5.3200	2.1340	8785
1313	MOON	Mond	743	30.3200	2.8870	2301
1316	TENT	Zelt	310	12.3200	2.4970	4592
1318	CHICKEN	Huhn	428	17.0500	2.6370	3608
1320	APPLE	Apfel	200	7.8700	2.3030	6520
1321	BOTTLE	Flasche	922	36.5400	2.9680	1972
1323	CLOCK	Uhr	6735	269.9300	3.8360	395
1324	SLIP	ausrutschen	12	0.5100	1.1460	41337
1325	FRIEND	Freund	10848	428.7600	4.0370	269
1326	DOWN	hinab	66	2.7200	1.8450	14161
1327	UNCLE	Onkel	2781	109.9300	3.4460	810
1330	DEFEND	verteidigen	544	21.9300	2.7470	2989
1331	SHEEP	Schaf	140	5.6700	2.1610	8359
1333	NECK	Hals	1450	57.4000	3.1640	1370
1334	GUTS	Gedärme	37	1.4600	1.5800	21416
1335	WHITE	weiß	50439	2262.4900	4.7590	70
1336	EAT	essen	5651	438.3600	4.0470	264
1337	PIG	Schwein	1571	62.0900	3.1980	1287
1339	MORNING	Morgen	8559	649.7100	4.2180	186
134	FAULT	Schuld	4075	191.7400	3.6880	549
1342	SUMMER	Sommer	850	34.1000	2.9380	2097
1343	SUN	Sonne	1634	64.8500	3.2170	1233
1344	RAM	Widder	25	0.9800	1.4150	27829
1346	THROAT	Kehle	340	13.4700	2.5350	4323
1347	NAPE (OF NECK)	Nacken	238	9.5300	2.3860	5624
1349	CHURCH	Kirche	1344	53.0700	3.1300	1470
1350	MONKEY	Affe	424	16.7700	2.6300	3659
1352	KNIFE	Messer	1293	51.0700	3.1130	1514
1353	HOUR	Stunde	3661	145.4800	3.5680	654
1355	LAUGH	lachen	1321	83.9000	3.3290	995
1356	NUMBER	Zahl	608	28.5400	2.8610	2424
1357	DAUGHTER	Tochter	5390	214.5800	3.7360	495
1358	ENEMY	Feind	1418	56.2600	3.1550	1397
136	HERE	hier	103938	5060.7100	5.1090	28
1360	DUCK	Ente	264	10.4700	2.4270	5208
1363	VOICE	Stimme	2413	112.8400	3.4570	796
1364	HEALTHY	gesund	1200	48.9400	3.0950	1560
1366	BOY	Junge	7669	351.7500	3.9510	313
1367	CROSS	Kreuz	487	20.5900	2.7190	3125
1368	BREAD	Brot	621	24.4500	2.7940	2741
1369	GOLD	Gold	1336	53.4700	3.1330	1458
1370	MONTH	Monat	1971	79.1800	3.3040	1045
1371	KNEE	Knie	951	39.6100	3.0030	1860
1372	MEDICINE	Arznei	37	1.4600	1.5800	21572
1373	TEA	Tee	1487	59.0600	3.1760	1337
1374	RING	Ring	1241	49.3300	3.0980	1551
1375	WINDOW	Fenster	2132	84.1800	3.3300	993
1376	NOW	jetzt	52473	2795.9400	4.8510	56
1377	VISIT	besuchen	1277	53.2700	3.[phone]	SPOON	Löffel	255	10.1200	2.[phone]	TELEPHONE	Telefon	[phone]	3.[phone]	BATHE	baden	246	12.6800	2.[phone]	TOOTH	Zahn	260	10.2800	2.4180	5299
1381	SHOE	Schu	3	0.1200	0.6020	99969
1382	NEEDLE (FOR SEWING)	Nadel	265	10.4700	2.4270	5212
1383	GRANDFATHER	Großvater	1044	46.1400	3.0690	1641
1384	SECOND	zweiter	252	15.7500	2.6030	3843
1385	PEPPER	Paprika	29	1.1400	1.4770	25154
1386	LION	Löwe	138	5.5100	2.1490	8529
1387	ARRIVE	ankommen	378	15.0800	2.5840	3976
1388	SHADE	Schatten	739	29.3300	2.8730	2356
1389	TOE	Zeh	172	6.7700	2.2380	7300
1390	WRONG	falsch	3886	167.4100	3.6290	596
1391	TOWN	Stadt	7630	303.5200	3.8870	357
1392	LOUSE	Laus	40	1.5700	1.6130	20413
1393	HORN (ANATOMY)	Horn	143	5.6300	2.1580	8400
1394	BONE	Knochen	863	34.3700	2.9420	2079
1395	ROUND	rund	348	15.2400	2.5890	3940
1396	SHARP	scharf	874	36.7700	2.9710	1962
1398	DRY	trocken	371	15.3900	2.5930	3912
1399	CLAY	Lehm	46	1.8100	1.6720	18645
14	YOKE	Joch	15	0.5900	1.2040	38725
1400	THIN (SLIM)	schlank	105	4.6100	2.0720	9766
1401	DRINK	trinken	3362	159.0200	3.6060	621
1402	BREAST	Busen	151	5.9800	2.1850	8055
1403	BITE	beißen	271	14.0200	2.5530	4194
1404	STRAIGHT	gerade	16406	680.1100	4.2370	179
1405	NAME	Name	6352	252.4900	3.8070	418
1406	FAR	fern	904	36.5800	2.9680	1969
1407	BREATHE	atmen	597	34.3300	2.9410	2082
1408	HEAR	hören	8641	472.9300	4.0800	248
1409	SEE	sehen	31077	1388.0100	4.5470	103
141	BURN (SOMETHING)	verbrennen	398	17.8400	2.6570	3481
1410	KNOW (SOMETHING)	wissen	24499	1147.2100	4.4640	123
1411	LIE (REST)	liegen	2130	85.1600	3.3350	982
1412	RUDE	unhöflich	386	15.7900	2.6040	3824
1413	PLAY	spielen	5610	247.6900	3.7990	428
1414	SQUEEZE	auspressen	4	0.1600	0.6990	82194
1415	THINK (REFLECT)	denken	6265	299.3400	3.8810	361
1416	SIT	sitzen	2765	114.3000	3.4630	790
1417	KILL	töten	7277	303.6700	3.8870	356
1418	DIG	graben	315	18.1100	2.6640	3441
1420	COUNT	zählen	665	29.4500	2.8740	2349
1422	BE ALIVE	lebendig	674	28.3900	2.8590	2436
1424	YELLOW	Gelb	110	8.3500	2.3280	6246
1425	GREEN	grün	362	25.8300	2.8180	2624
1426	EXPENSIVE	teuer	771	30.7500	2.8930	2276
1427	BEAUTIFUL	schön	11748	631.9100	4.2060	191
1428	BURNING	brennen	351	15.3500	2.5920	3916
1429	FULL	voll	3274	137.1300	3.5420	676
1430	STAR	Stern	532	21.3000	2.7340	3056
1431	FREEZE	gefrieren	14	0.5500	1.1760	39896
1432	CUT	schneiden	535	25.0400	2.8040	2691
1435	HUNT	jagen	854	38.0300	2.9850	1909
1439	SWIM	schwimmen	685	31.1800	2.8990	2253
1441	FLY (MOVE THROUGH AIR)	fliegen	2229	107.1700	3.4350	829
1442	STAND	stehen	5682	250.6400	3.8040	420
1443	WALK	laufen	3026	136.6600	3.5410	678
1445	TURN (SOMETHING)	wenden	404	18.5000	2.6730	3379
1446	COME	kommen	19603	970.2000	4.3920	144
1447	GIVE	geben	11024	529.4300	4.1290	226
1448	HOLD	halten	6993	332.8500	3.9270	326
1449	RUB	reiben	97	5.2800	2.1300	8818
1452	PUSH	schieben	325	16.7700	2.6300	3662
1453	WASH	waschen	487	22.2100	2.7520	2961
1454	WIPE	abwischen	69	2.9500	1.8810	13302
1455	PULL	ziehen	2609	123.6300	3.4970	742
1456	THROW	werfen	1244	56.2600	3.1550	1396
1457	SEW	nähen	101	5.1600	2.1210	8949
1458	SAY	sagen	33190	1458.4800	4.5690	97
1462	POT	Topf	166	6.5800	2.2250	7483
1464	LADDER	Leiter	658	26.2600	2.8250	2588
1465	BOX	Kiste	793	31.5000	2.9040	2227
1467	CIRCLE	Kreis	516	20.7100	2.7220	3117
1468	LOOK FOR	suchen	4722	206.3500	3.7190	516
1469	WEEK	Woche	4856	192.6500	3.6900	546
1471	WINTER	Winter	516	21.1400	2.7310	3075
1472	KEY	Schlüssel	3057	121.6200	3.4900	753
1474	SEA	Meer	1152	46.0300	3.0680	1645
1475	COMB	Kamm	93	3.8200	1.9910	11165
1476	CHAIR	Stuhl	773	30.6700	2.8920	2284
1477	KEEP	aufbewahren	90	3.5400	1.9590	11756
1479	DOLPHIN	Delphin	15	0.5900	1.2040	38255
1480	BODY	Leib	348	13.7800	2.5450	4258
1481	HAMMER	Hammer	373	14.8800	2.5790	4017
1482	SHOULDER	Schulter	570	22.5200	2.7580	2936
1483	NINE	neun	992	52.8000	3.1280	1475
1484	OIL (ORGANIC SUBSTANCE)	Öl	188	7.5600	2.2860	6737
1485	BELOW OR UNDER	unter	9616	418.8700	4.0270	273
1487	POUR	schütten	31	1.6500	1.6330	19779
1489	CLOUD	Wolken	367	14.5700	2.5690	4087
1490	RAT	Ratte	564	22.2800	2.7540	2955
1491	MOUSE	Maus	266	10.9100	2.4440	5044
1493	ONE	ein	185794	8584.2400	5.3390	14
1494	DIE	sterben	7619	323.7500	3.9150	331
1495	HAPPY	fröhlich	255	10.5500	2.4300	5177
1496	GRANDMOTHER	Großmutter	807	38.9800	2.9960	1882
1498	TWO	zwei	15029	741.9600	4.2750	171
1500	FOUR	vier	3716	190.2000	3.6840	553
1501	BORE	bohren	115	5.8700	2.1760	8169
1502	GOAT	Ziege	186	7.4000	2.2760	6825
1506	MEASURE	Maas	2	0.0800	0.4770	130275
1507	FRUIT	Frucht	95	3.8200	1.9910	11186
1508	KING	König	2805	110.9900	3.4500	805
1509	MOSQUITO	Mosquito	8	0.3100	0.9540	54817
1510	CHIN	Kinn	145	5.7100	2.1640	8335
1511	ROOSTER	Hahn	235	9.3700	2.3780	5694
1514	HEN	Henne	21	0.8700	1.3620	30235
1515	TEN	zehn	2580	131.9700	3.5250	699
1517	WASP	Wespe	42	1.6500	1.6330	19724
1518	STUPID	dumm	2216	91.8100	3.3680	935
1521	SEEM	scheinen	827	34.2100	2.9400	2087
1522	SOCK	Socke	73	2.8700	1.8690	13540
1523	FORGET	vergessen	7164	312.9300	3.9000	345
1524	WINE	Wein	1207	48.3900	3.0900	1579
1525	COAST	Küste	356	14.1700	2.5580	4162
1527	TICK	Zecke	22	0.8700	1.3620	29904
1529	LAST (FINAL)	letzter	1623	70.6700	3.2540	1147
153	GREY	grau	118	6.9300	2.2480	7191
1531	BRANCH	Ast	100	4.2100	2.0330	10450
1532	SHEAR	scheren	57	4.4100	2.0530	10101
1533	BE HUNGRY	hungrig	664	28.0300	2.8530	2461
1534	FEVER	Fieber	485	19.1300	2.6880	3284
1536	UNDERSTAND	verstehen	4798	218.3200	3.7440	485
1537	SPRINGTIME	Frühling	315	12.6800	2.5090	4514
1538	SCORPION	Scorpion	9	0.5100	1.1460	41053
1539	BASKET	Korb	209	8.2300	2.3220	6304
1543	SNAIL	Schnecke	75	2.9500	1.8810	13337
1544	SOMETIMES	manchmal	2563	193.9800	3.6930	543
1547	SOUP	Suppe	532	21.1400	2.7310	3071
1548	UGLY	hässlich	419	19.0600	2.6860	3292
1554	MAN	Mann	34533	1379.1900	4.5440	105
1555	CHAMELEON	Chamäleon	11	0.4700	1.1140	43831
1557	BEGINNING	Anfang	2309	92.3700	3.3710	931
1558	SIMILAR	ähnlich	1110	44.6100	3.0550	1691
1559	MONEY	Geld	16264	642.7000	4.2130	189
156	RED	Roth	66	2.6000	1.8260	14621
1560	FACE	Gesicht	4927	195.0500	3.6950	537
1562	MIND	Verstand	1311	61.3400	3.1930	1303
1564	LAZY	faul	315	12.6800	2.5090	4508
1566	GUN	Gewehr	776	30.6700	2.8920	2281
1567	DOOR	Tür	6301	252.8800	3.8080	417
1569	CHEESE	Käse	536	21.3000	2.7340	3055
157	DYE	färben	42	1.9300	1.6990	17853
1571	SELL	verkaufen	2011	84.8900	3.3340	986
1575	COCKROACH	Küchenschabe	9	0.3500	1.0000	50682
1577	AND	und	255151	14470.2900	5.5650	9
1578	IGUANA	Leguan	8	0.3100	0.9540	54457
158	PUT ON	anziehen	530	24.8800	2.8010	2706
1580	ONLY	nur	80748	3679.7500	4.9710	40
1581	ALLIGATOR	Alligator	56	2.2400	1.7630	16028
1583	BRAIN	Gehirn	1360	53.9400	3.1370	1448
1585	SLEEP	schlafen	3869	165.3200	3.6230	602
1586	SMELL (PERCEIVE)	riechen	489	20.4700	2.7170	3137
1589	HUMMINGBIRD	Kolibri	4	0.1600	0.6990	83034
1590	WAIT (FOR)	warten	6979	361.4300	3.9630	306
1591	UP	hinauf	189	7.7200	2.2940	6632
1592	CHEST	Brust	730	28.8200	2.8650	2396
1593	DEEP	tief	1502	70.0000	3.2500	1156
1595	SOUTH	Süden	634	25.0000	2.8030	2697
1596	LOCK	Schloss	880	46.3000	3.0710	1637
1597	AIRPLANE	Hobel	7	0.2800	0.9030	60246
1598	NORTH	Norden	758	29.9600	2.8820	2318
1599	WORD	Wort	4666	184.5700	3.6710	561
16	SLED	Schlitten	132	5.2800	2.1300	8817
1600	SKIRT	Rock	637	26.1800	2.8230	2592
1601	WEAK	schwach	836	34.0600	2.9380	2101
1602	WAKE UP	aufwachen	387	24.0600	2.7870	2782
1607	HATE	hassen	874	35.3200	2.9530	2017
1608	LISTEN	zuhören	656	29.5300	2.8760	2342
1611	INVITE	einladen	430	17.4000	2.6460	3550
1612	LETTER	Brief	1535	60.7900	3.1890	1311
1614	SUMMIT	Gipfel	118	4.6500	2.0760	9710
1615	ESCAPE	flüchten	155	6.5400	2.2230	7515
1616	CLOTH	Stoff	662	26.1800	2.8230	2594
1620	SON	Sohn	8626	341.7500	3.9390	322
1622	SHIRT	Hemd	720	28.4300	2.8590	2432
1623	SPEAK	sprechen	7854	332.3000	3.9260	327
1624	EMPTY	leer	935	39.8800	3.0060	1849
1627	CHAIN	Kette	466	19.2500	2.6900	3273
1628	SQUIRREL	Eichhörnchen	202	8.1100	2.3160	6374
1629	EVENING	Abend	8803	370.0100	3.9730	302
163	BLACK	Schwartz	53	2.1300	1.7400	16763
1631	FAST	schnell	8885	453.4800	4.0610	259
1632	FLOOR	Fußboden	99	4.0900	2.0210	10643
1633	FLAT	flach	176	7.4000	2.2760	6837
1634	HUNDRED	hundert	361	19.0200	2.6850	3299
1638	TRUTH	Wahrheit	5057	200.6800	3.7070	527
1639	BEER	Bier	2081	83.0700	3.3240	1003
164	KANGAROO	Känguru	29	1.1400	1.4770	24998
1645	SHORT	kurz	5048	218.3900	3.7440	484
1646	GIRL	Mädchen	11885	471.4800	4.0780	250
1650	WATCH	ansehen	1821	76.5000	3.2890	1079
1651	TEAR (OF EYE)	Träne	69	2.7200	1.8450	14111
1653	BLIND	blind	797	36.1400	2.9630	1988
1654	LIGHTNING	Blitz	312	12.4400	2.5010	4563
1655	BLINK	blinzeln	54	2.6400	1.8330	14363
1656	NEVER	niemals	4469	221.0300	3.7490	474
1657	TRUE	wahr	7396	292.7700	3.8710	370
1659	DOLL	Puppe	462	18.2700	2.6670	3413
166	MAINLAND	Festland	85	3.3500	1.9340	12231
1663	BED	Bett	4118	162.4100	3.6160	609
1664	RAFT	Floß	149	7.8300	2.3010	6549
1665	BEAT	schlagen	1859	80.4800	3.3110	1031
1667	HOLE	Loch	1325	53.5100	3.1340	1455
1668	GRIEF	Kummer	275	10.8300	2.4410	5065
1672	WRITE	schreiben	2145	103.2700	3.4190	857
1673	ARM	Arm	1744	82.6400	3.3220	1008
1676	ALWAYS	immer	41439	1723.7300	4.6410	84
1678	HUT	Hütte	456	17.9900	2.6610	3459
1679	LOAD	Last	349	15.2000	2.5880	3949
1680	HELMET	Helm	247	9.7600	2.3960	5503
1686	BEHIND	hinter	5836	252.4100	3.8070	419
1689	SMOKE (INHALE)	rauchen	724	42.0100	3.0290	1769
1690	FENCE	Zaun	288	11.3800	2.4620	4873
1692	FRIDAY	Freitag	717	28.6600	2.8630	2409
1693	THURSDAY	Donnerstag	489	19.7600	2.7020	3213
1694	WEDNESDAY	Mittwoch	367	14.7600	2.5750	4041
1695	TUESDAY	Dienstag	420	16.9700	2.6350	3620
1697	MONDAY	Montag	623	25.1200	2.8060	2686
1699	SUNDAY	Sonntag	636	25.3200	2.8090	2668
1700	SATURDAY	Samstag	607	24.4900	2.7940	2735
1703	SIX	sechs	2551	131.1900	3.5230	708
1704	SEVEN	sieben	1485	79.8900	3.3070	1034
1705	EIGHT	acht	1535	89.1400	3.3550	948
1706	ELEVEN	elf	288	14.8000	2.5760	4035
1707	TWELVE	zwölf	457	23.8600	2.7830	2806
1709	FIFTEEN	fünfzehn	74	4.6900	2.0790	9652
1710	TWENTY	zwanzig	178	10.3500	2.4220	5268
1711	TELL	erzählen	4212	187.6800	3.6780	556
1715	THIRTY	dreißig	69	5.0400	2.1110	9135
1716	FORTY	vierzig	56	4.2900	2.0410	10319
1717	FIFTY	fünfzig	50	3.8200	1.9910	11193
1718	SIXTY	sechzig	16	1.1400	1.4770	25324
1720	SIGN	Zeichen	1574	62.3600	3.2000	1282
1722	EIGHTY	achtzig	14	0.9400	1.3980	28645
1723	RESULT IN	geraten	714	28.4700	2.8600	2429
1725	CORRECT (RIGHT)	richtig	10826	546.4000	4.1420	221
1726	WET	nass	418	19.4500	2.6950	3254
1728	ROTTEN	verdorben	176	7.1300	2.2600	7039
1730	CHEEK	Wange	121	4.7600	2.0860	9520
1732	SKY	Himmel	2969	118.1900	3.4780	769
1733	RAINBOW	Regenbogen	91	3.6200	1.9680	11584
1735	TEAR (SHRED)	reißen	280	14.8000	2.5760	4033
1739	DECORATE	schmücken	28	1.1400	1.4770	25246
174	PROUD	stolz	2077	105.5600	3.4280	842
1743	JOIN	vereinigen	64	2.6800	1.8390	14290
1749	TAKE	nehmen	7976	403.9500	4.0110	278
175	BLOW (OF WIND)	Wehen	138	6.7700	2.2380	7308
1750	CHOOSE	wählen	738	32.8400	2.9220	2164
1752	LEAVE	verlassen	4721	195.0500	3.6950	538
1755	UNDRESS	ausziehen	462	22.3200	2.7540	2954
1756	WIDOW	Wittwe	7	0.2800	0.9030	59801
176	BLOW (WITH MOUTH)	blasen	200	12.0500	2.4870	4668
1765	IN VAIN	vergebens	41	1.8900	1.6900	18147
1766	FINISH	beenden	1165	48.1900	3.0880	1585
1767	SCRAPE	kratzen	143	6.9300	2.2480	7173
1768	FOAM	Schaum	61	2.4400	1.7990	15198
1772	ELK	Elch	77	3.1500	1.9080	12698
1773	GRAVE	Grab	748	30.7500	2.8930	2275
1774	STINGY	geizig	68	2.7200	1.8450	14084
1775	TABLE	Tisch	2236	88.2700	3.3510	954
178	RIPE	reif	236	9.5300	2.3860	5625
1782	GUEST	Gast	712	28.5800	2.8620	2419
1783	PAIN	Schmerz	1393	55.2800	3.1480	1420
1784	WANT	wollen	18985	887.8700	4.3530	156
1786	DRY UP	trocknen	65	3.7800	1.9870	11241
1788	TELEVISION	Fernseher	802	32.1700	2.9130	2192
1789	AGE	Alter	3522	209.6100	3.7260	507
1791	BUTTERFLY	Schmetterling	124	4.8800	2.0970	9335
1793	BAT	Fledermaus	85	3.3900	1.9400	12096
1797	HEDGEHOG	Igel	21	0.8300	1.3420	31138
180	CALL BY NAME	nennen	3079	134.9300	3.5350	688
1803	WOOD	Holz	548	21.6900	2.7420	3011
1806	BEGIN	anfangen	2378	94.8500	3.3820	911
1812	TRY	versuchen	4631	216.8200	3.7410	493
1813	TASTY	lecker	429	23.3900	2.7750	2854
1817	WEST	Westen	658	26.1000	2.8220	2600
1819	LOOK	anschauen	425	17.4000	2.6460	3551
1820	BEAR	Baer	11	0.5100	1.1460	42199
1821	BRUSH	Bürste	38	2.0100	1.7160	17347
1824	DEXTEROUS	geschickt	2240	88.4300	3.3520	953
1825	COPPER	Kupfer	22	0.9100	1.3800	29511
1828	ASK (REQUEST)	bitten	2062	84.9600	3.3340	985
1829	JUMP	hüpfen	72	3.6600	1.9730	11487
183	BAKE	backen	120	7.0900	2.2580	7077
1830	CRANE	Kranich	11	0.4300	1.0790	46297
1831	MEET	treffen	4876	250.4000	3.8040	421
1838	NAVEL	Nabel	22	0.8700	1.3620	30194
1839	CRY	weinen	975	45.8300	3.0660	1652
1840	BUILD	bauen	1144	47.4800	3.0820	1607
1843	THOUSAND	tausend	431	24.6500	2.7970	2721
1844	BOAT	Kahn	92	3.6600	1.9730	11511
1845	BALL	Ball	1414	56.7300	3.1590	1386
1846	RULE	beherrschen	312	12.6400	2.5080	4526
1847	SICK	krank	3004	122.0100	3.4910	750
1848	QUARREL	Zank	11	0.5500	1.1760	40058
1849	ROW	rudern	28	1.8900	1.6900	18073
1850	COTTON	Baumwolle	63	2.5600	1.8200	14751
1852	OFTEN	oft	4344	179.1800	3.6580	572
1853	DOVE	Taube	140	7.1300	2.2600	7045
1854	SPARROW	Spatz	62	2.4400	1.7990	15170
1855	BIRCH	Birke	6	0.2400	0.8450	67189
1856	SOFT	weich	398	17.6000	2.6510	3520
1857	CROCODILE	Krokodil	61	2.4000	1.7920	15353
1858	FISHERMAN	Fischer	213	8.5000	2.3360	6170
1864	HUNGER	Hunger	1606	64.9600	3.2180	1229
1865	BUZZARD	Bussard	4	0.1600	0.6990	81758
1869	BUY	kaufen	2728	114.6500	3.4640	787
1871	CAMEL	Kamel	79	3.1900	1.9140	12600
1876	REINDEER	Rentier	26	1.0600	1.4470	26312
1877	EAST	Osten	592	23.7000	2.7800	2822
1879	DANCE	tanzen	1515	74.0200	3.2740	1111
1882	BEFORE	vorher	2318	99.5300	3.4030	884
1883	IN FRONT OF	vor	34847	1523.6800	4.5880	94
1884	HARD	hart	2637	112.9200	3.4580	795
1887	CHEAP	billig	295	12.3600	2.4980	4583
1890	BELIEVE	glauben	7551	370.7200	3.9740	300
1892	TOUCH	berühren	462	19.7300	2.7010	3218
1895	CLOTHES	Kleidung	605	23.9400	2.7850	2798
1897	HELP	helfen	12847	531.6400	4.1300	224
1901	SHOVEL	Schaufel	86	3.6600	1.9730	11481
1904	DROWN	ertrinken	135	7.5600	2.2860	6718
1905	EAGLE	Adler	167	6.5800	2.2250	7493
1906	SOUR	sauer	1756	70.0400	3.2500	1154
1907	MOLE	Maulwurf	118	4.7200	2.0830	9559
1909	SHAKE	schütteln	138	6.2600	2.2040	7767
1913	PRESS	drücken	595	30.2000	2.8850	2311
1915	FIR	Tanne	11	0.4300	1.0790	46429
1917	TIE	binden	177	8.5800	2.3400	6113
192	CORNER	Ecke	1215	48.1100	3.0870	1589
1921	PLOUGH	pflügen	11	0.6700	1.2550	35523
1923	ROUGH	rauh	25	0.9800	1.4150	27860
1924	VEIN	Ader	44	1.7300	1.6530	19178
1928	CEASE	enden	852	36.2600	2.9650	1985
193	SHALLOW	seicht	8	0.3100	0.9540	55915
1936	DEER	Hirsch	125	4.9200	2.1000	9288
1937	THERE	dort	11227	531.0100	4.1300	225
194	FAMILY	Familie	8086	320.4100	3.9110	337
1940	GUARD	bewachen	218	9.2900	2.3750	5723
1941	SOLDIER	Krieger	527	20.8300	2.7240	3099
1942	NEAR	nahe	1408	57.8400	3.1670	1360
1944	GOD	Gott	20696	821.6100	4.3200	163
1945	IDOL	Figur	1057	41.8500	3.0270	1775
1948	SAW	Säge	77	3.1100	1.9030	12830
1951	PASS	vergehen	128	9.6500	2.3910	5567
1954	GENTLE	sanft	244	10.5100	2.4280	5196
1959	RAW	roh	59	2.8700	1.8690	13601
196	DONATE	schenken	454	18.8600	2.6810	3326
1964	ALONE	allein	7287	305.5200	3.8900	354
197	OTHER	anderer	1503	61.8900	3.1970	1295
1970	CANOE	Kanu	27	1.0600	1.4470	26392
1976	MERRY	lustig	3087	128.6300	3.5140	718
1978	RECOVER	genesen	45	1.7700	1.6630	18855
1979	CHISEL	Meißel	15	0.6300	1.2300	36820
1986	DISEASE	Krankheit	933	36.8100	2.9710	1959
1989	CALF	Kalb	90	3.5400	1.9590	11759
1990	BECOME	werden	48978	1971.6500	4.7000	75
1997	PRESERVE	bewahren	531	22.2400	2.7530	2960
2	DUST	Staub	442	17.8000	2.6560	3486
2001	PAINTING	malen	360	16.6100	2.6260	3683
2003	FLOW	fließen	172	7.8700	2.3030	6527
2006	FILL	füllen	261	12.1700	2.4910	4639
2008	RESCUE	retten	4044	162.8400	3.6170	608
2009	DOG	Hund	3389	135.4800	3.5370	684
2012	COLLAR	Kragen	161	6.3400	2.2100	7691
2017	MIX	rühren	108	7.9900	2.3100	6452
202	STRENGTH	Stärke	631	25.6300	2.8140	2647
2025	PEA	Erbse	12	0.4700	1.1140	43678
203	MARRY	heiraten	2827	118.8200	3.4800	766
2030	DRAG	schleppen	96	4.2500	2.0370	10371
2034	FROST	Frost	96	3.8600	1.9960	11088
2036	JANUARY	Januar	202	8.5800	2.3400	6118
2037	FEBRUARY	Februar	168	6.8100	2.2410	7294
2039	MAGPIE	Elster	27	1.0600	1.4470	26529
204	AGAIN	wieder	39978	1613.9600	4.6130	89
2043	PEACH	Pfirsich	32	1.2600	1.5190	23494
2045	COLUMN	Stützpfeiler	1	0.0400	0.3010	183087
2052	BUCKET	Eimer	293	11.6900	2.4740	4768
2058	STOOL	Hocker	47	1.8900	1.6900	18086
2060	STORY	Erzählung	44	1.7300	1.6530	19303
2065	STEP (VERB)	schreiten	45	2.0500	1.7240	17165
2070	COMB (VERB)	kämmen	22	1.1400	1.4770	25116
2071	LAY (VERB)	legen	1388	77.1300	3.2920	1071
2077	DILIGENT	fleißig	138	6.8100	2.2410	7273
2090	MY	mein	43657	2438.9500	4.7920	68
2093	AFTERWARDS	danach	2294	126.4600	3.5070	731
2099	CHILD	Kind	7720	306.9400	3.8920	351
21	TASTE (SOMETHING)	probieren	544	27.4800	2.8440	2511
210	LIFE	Leben	21498	1090.3200	4.4420	129
2108	RAINING OR RAIN	regnen	176	7.1300	2.2600	7034
212	FIELD	Acker	36	1.4200	1.5680	22016
2134	RAISE (BRING UP)	aufziehen	110	5.0400	2.1110	9109
2148	PICK	pflücken	54	2.3600	1.7850	15543
2149	CHOP (INTO PIECES)	hacken	105	6.7700	2.2380	7302
2154	PLOUGH (INSTRUMENT)	Pflug	8	0.3100	0.9540	56677
2159	GROUND	Boden	2680	106.7400	3.4330	832
2190	TASTE	Geschmack	617	24.5700	2.7960	2731
221	FIRE	Feuer	3577	142.4500	3.5590	661
2214	AFFAIR	Angelegenheit	546	21.6500	2.7410	3014
2219	LEAN (MEAT)	mager	47	1.9700	1.7080	17645
2223	BE ANGRY	wütend	1565	62.9200	3.2040	1272
2224	BEND (SOMETHING)	biegen	104	5.1200	2.1170	8998
2235	CLEAN (SOMETHING)	reinigen	168	7.4400	2.2790	6804
2239	DENSE	dicht	634	25.7500	2.8160	2629
2241	WILD CAT	Wildkatze	16	0.6300	1.2300	36407
2242	BEETLE	Käfer	209	8.3100	2.3260	6258
2243	REPAIR	reparieren	814	33.9800	2.9370	2106
2246	BELL	Glocke	336	13.3500	2.5310	4352
2247	CATERPILLAR	Raupe	28	1.1000	1.4620	25732
2248	KNOW (SOMEBODY)	kennen	6891	318.0800	3.9070	341
2249	THIN (OF SHAPE OF OBJECT)	dünn	275	11.4600	2.4650	4845
2252	PATH	Pfad	278	11.2600	2.4580	4911
2253	DRIP (EMIT LIQUID)	tröpfeln	2	0.1600	0.6990	80992
227	FISH	Fisch	1074	42.7200	3.0360	1745
2276	IDENTICAL	gleich	11641	508.5200	4.1110	236
2277	WHOLE	ganz	18536	946.5300	4.3810	149
228	CARVE	schnitzen	18	0.8300	1.3420	30874
2292	GLASSES	Brille	647	25.5900	2.8140	2649
23	RYE	Roggen	16	0.7100	1.2790	34439
230	SWEEP	fegen	32	1.4200	1.5680	21870
231	SHAVE	rasieren	156	7.9900	2.3100	6444
2314	BROTHER-IN-LAW	Schwager	219	8.6200	2.3420	6084
2315	COOK (PERSON)	Koch	465	19.7300	2.7010	3220
2317	SISTER-IN-LAW	Schwägerin	96	3.7800	1.9870	11233
2319	LID (COVER, CAP)	Deckel	87	3.5000	1.9540	11871
2334	MELT	schmelzen	94	4.5300	2.0640	9893
2336	OF THIS KIND (SUCH)	so	110711	5300.9200	5.1290	26
2348	CRAB	Krabbe	45	1.7700	1.6630	18828
2350	EARTHWORM	Regenwurm	5	0.2000	0.7780	72621
2352	DRAGONFLY	Libelle	11	0.4300	1.0790	46166
