CONCEPTICON_ID	CONCEPTICON_GLOSS	GERMAN	GERMAN_FREQUENCY	GERMAN_FREQUENCY_PM	GERMAN_FREQUENCY_LOG	LINE_IN_SOURCE
666	RIVER	Fluss	1049	47.99	3.086	1595
667	ROAD	Straße	2813	124.81	3.501	737
668	ROCK	Felsen	374	14.76	2.575	4042
670	ROOT	Wurzel	67	2.64	1.833	14460
671	SAND	Sand	525	21.18	2.732	3069
672	EARLY	früh	3377	142.41	3.558	662
674	MOUTH	Mund	2690	106.54	3.432	834
675	FAECES (EXCREMENT)	Kot	53	2.13	1.74	16721
676	SHIT (DEFECATE)	kacken	73	3.23	1.919	12468
677	AXE	Axt	175	6.93	2.248	7176
678	BEARD	Bart	1739	69.33	3.246	1164
679	BRIGHT	hell	336	15.91	2.607	3810
680	BREAK (DESTROY OR GET DESTROYED)	brechen	1055	44.65	3.055	1687
681	DESTROY	zerstören	1424	58.7	3.174	1343
682	SIDE	Seite	5551	220.52	3.748	476
683	PERSON	Mensch	4493	177.64	3.654	578
684	OWN	besitzen	414	17.21	2.641	3587
685	DECIDE	entscheiden	1428	57.99	3.168	1357
686	EASY	einfach	28915	1189.06	4.48	118
687	NOTHING	nichts	41310	1913.38	4.687	77
688	LUNG	Lunge	242	9.57	2.387	5599
689	BETWEEN	zwischen	4661	198.83	3.703	530
691	SEASON	Jahreszeit	145	5.87	2.176	8175
692	BRING	bringen	9172	409.74	4.017	275
693	FROM	von	109563	4594.31	5.067	32
694	GET	bekommen	7231	286.7	3.862	377
696	STIR	umrühren	8	0.35	1	51543
697	CONTAIN	eindämmen	16	0.63	1.23	36964
699	SAD	traurig	1560	65.63	3.222	1216
7	GATHER	sammeln	425	18.39	2.67	3396
700	CARRY	tragen	2741	113.55	3.46	791
701	SLOW	langsam	2953	147.33	3.573	646
702	CATCH	fangen	1551	82.29	3.32	1010
703	SOON	bald	5903	268.16	3.833	397
704	CLEAN	sauber	1560	67.21	3.232	1194
705	GO UP (ASCEND)	steigen	662	38.74	2.993	1890
706	DARK	dunkel	693	33.9	2.936	2112
708	SHINE	erstrahlen	12	0.47	1.114	43873
709	TEACH	lehren	193	10.16	2.413	5345
712	RICH	reich	1049	61.58	3.195	1301
713	STEAL	stehlen	951	41.42	3.022	1787
714	SEED	Samen	168	6.61	2.228	7451
715	SHOUT	schreien	833	42.92	3.038	1736
717	SWEET	süß	1768	80.55	3.311	1029
718	PAY	bezahlen	2159	86.97	3.344	971
719	FIND	finden	12513	517.82	4.119	232
72	CLAW	Klaue	35	2.48	1.806	14995
721	LOW	unten	4312	179.89	3.66	571
722	ATTACK	Angriff	1298	53.07	3.13	1469
723	PLACE (POSITION)	Ort	5185	205.6	3.718	518
724	READ	lesen	2016	96.62	3.39	902
727	WHICH	welche	2919	217.57	3.742	489
728	FIRST	erster	1012	55.47	3.149	1418
729	DAWN	Morgenrot	4	0.16	0.699	84201
73	BEAK	Schnabel	49	1.93	1.699	17895
730	SNAKE	Schlange	749	29.84	2.88	2323
732	YOUR (SINGULAR)	dein	19661	1048.7	4.425	136
733	EARN	verdienen	1075	43.15	3.04	1729
734	MAKE	machen	35975	1531.36	4.59	92
735	OWL	Eule	117	4.69	2.079	9632
737	LIGHT (IGNITE)	anzünden	134	6.02	2.188	8013
738	THING	Ding	4478	178.9	3.658	576
739	FEED	füttern	236	10.39	2.423	5246
740	SHIP	Schiff	3723	147.25	3.573	647
741	DRIVE	fahren	5480	265.68	3.829	403
742	END (OF SPACE)	Ende	7431	301.78	3.885	358
743	END (OF TIME)	Schluss	2136	93.23	3.375	923
744	EGG	Ei	534	24.06	2.787	2785
745	SHELF	Regal	116	4.57	2.068	9841
746	SHOP	Laden	2194	97.48	3.394	895
747	BICYCLE	Fahrrad	345	13.62	2.54	4291
748	SOW SEEDS	säen	23	1.1	1.462	25798
749	ENTER	hineingehen	64	2.52	1.813	14854
751	SHRUB	Strauch	15	0.59	1.204	38610
752	STORE	Warenhaus	8	0.31	0.954	56644
755	DENY	leugnen	135	6.18	2.199	7850
757	BUTTON	Knopf	566	22.4	2.756	2948
758	HERON	Reiher	3	0.12	0.602	99211
759	SILVER	Silber	188	7.76	2.297	6604
76	YOUNG MAN	Jüngling	33	1.3	1.531	23229
760	KNOT	Knoten	217	8.94	2.358	5923
761	COVER	bedecken	62	2.56	1.82	14729
762	OUTSIDE	außerhalb	817	39.8	3.005	1853
763	SKIN	Haut	1301	65.48	3.221	1220
765	MOVE	bewegen	1760	72.92	3.268	1127
767	CORPSE	Leichnam	107	4.21	2.033	10441
769	ROOF	Dach	1230	48.78	3.093	1567
770	EARRING	Ohrring	48	1.89	1.69	17998
771	HAT	Hut	1152	45.91	3.067	1649
772	BELT	Gürtel	219	8.66	2.344	6060
773	HAVE	haben	[phone].94	5.065	33
775	TRUMPET	Trompete	55	2.24	1.763	16079
777	FLUTE	Flöte	139	5.47	2.146	8560
778	SMOKE (EXHAUST)	Rauch	494	21.46	2.737	3039
779	PART	Teil	4732	194.89	3.695	540
78	THAT	das	326943	20313.28	5.713	3
780	OUR	unser	8409	433.99	4.042	265
782	DEFEAT	besiegen	631	24.96	2.803	2700
783	VICTORY	Sieg	929	37.44	2.979	1935
784	SNOW	Schnee	601	23.82	2.782	2809
785	STRONG	stark	2582	121.54	3.49	754
786	SAILCLOTH	Segel	108	4.29	2.041	10299
787	SAIL	segeln	119	6.61	2.228	7445
788	SOAP	Seife	198	7.95	2.307	6469
789	PEOPLE	Volk	1353	53.51	3.134	1456
79	WASTE	verschwenden	491	20.47	2.717	3135
790	READY	fertig	8031	361.9	3.963	304
791	STRANGER	Fremder	228	11.14	2.453	4954
794	PEN	Stift	400	15.75	2.603	3841
796	NIPPLE	Brustwarze	24	0.94	1.398	28405
797	TESTICLES	Hoden	107	4.21	2.033	10433
798	JAW	Kiefer	146	5.79	2.17	8248
799	WRIST	Handgelenk	118	4.65	2.076	9699
8	CURSE	verfluchen	56	2.2	1.756	16241
801	RIB	Rippe	43	1.69	1.643	19533
802	ADAM'S APPLE	Adamsapfel	19	0.75	1.301	32702
803	ANKLE	Knöchel	239	9.45	2.382	5649
804	WOMB	Gebärmutter	42	1.65	1.633	19864
805	SPINE	Wirbelsäule	94	3.7	1.978	11426
806	BLANKET	Decke	553	23.74	2.781	2816
809	TROUSERS	Hose	1022	40.4	3.012	1826
81	FATHOM	Klafter	3	0.12	0.602	97789
810	LOCUST	Heuschrecke	5	0.2	0.778	72291
811	SOUL	Seele	1946	76.97	3.291	1074
812	SLAVE	Sklave	257	10.28	2.418	5292
813	DO	tun	33788	1386.67	4.547	104
814	DRESS UP	kleiden	66	2.72	1.845	14139
816	HALF	Hälfte	1345	53.62	3.134	1452
817	THEY	Sie	366870	22310.21	5.753	2
819	STOMACH	Magen	568	22.4	2.756	2951
82	ANGER	Aerger	2	0.08	0.477	119985
823	SORCERER	Zauberer	381	15.43	2.594	3902
824	WITCH	Hexe	755	29.8	2.88	2328
825	AWAKE	wach	1409	79.85	3.307	1035
828	RACCOON	Waschbär	37	1.46	1.58	21397
83	FORBID	verbieten	119	4.8	2.09	9471
832	BEAN	Bohne	48	1.89	1.69	18070
833	ENDURE	ertragen	698	27.64	2.847	2499
834	BUTTOCKS	Arsch	4530	179.06	3.658	573
836	SCREWDRIVER	Schraubenzieher	51	2.05	1.724	17069
837	BLUE	blau	435	26.85	2.834	2550
84	JUST	soeben	431	18.98	2.684	3309
843	SPIDER	Spinne	151	7.72	2.294	6616
844	KIND (THING)	Art	6711	267.69	3.833	398
845	MURDER	Mord	1654	65.91	3.224	1212
846	TIGER	Tiger	437	17.24	2.642	3580
849	SPRING (OF WATER)	Quelle	644	25.47	2.812	2658
85	GIVE BACK	zurückgeben	317	12.68	2.509	4509
850	SQUARE	Viereck	11	0.43	1.079	46673
851	STABLE	Stall	146	5.79	2.17	8245
852	PRIEST	Priester	671	26.5	2.829	2570
854	KETTLE	Kessel	77	3.03	1.892	13116
855	SEIZE	ergreifen	215	8.62	2.342	6091
856	HIRE	anstellen	417	16.73	2.629	3671
857	STONE	Stein	1108	43.82	3.047	1711
858	STORM	Sturm	557	21.97	2.747	2985
859	STOVE	Ofen	244	9.92	2.403	5443
861	JUDGE	Richter	873	35.2	2.952	2032
862	SUGAR	Zucker	544	21.73	2.743	3005
863	EDGE	Kante	71	2.8	1.857	13871
864	PUMPKIN	Kürbis	93	3.66	1.973	11467
866	WIN	siegen	179	8.5	2.336	6164
867	GLOVE	Handschuh	117	4.69	2.079	9627
868	BANANA	Banane	119	4.69	2.079	9628
869	BLADE	Klinge	230	10.79	2.439	5082
870	BREATH	Atem	434	17.13	2.639	3599
875	SHOEMAKER	Schuster	15	0.71	1.279	34676
877	MASON	Maurer	9	0.35	1	53150
879	COUGH	Husten	134	7.05	2.255	7111
881	TAILOR	Schneider	241	9.57	2.387	5613
882	PARROT	Papagei	97	3.9	2	10983
883	TERMITE	Termiten	23	0.91	1.38	29127
886	PARAKEET	Sittich	4	0.16	0.699	81003
887	BITTER	bitter	127	5.75	2.167	8291
888	POISONOUS	giftig	70	3.03	1.892	13084
889	FLAME	Flamme	150	5.91	2.179	8131
892	TIME	Zeit	26937	1071.18	4.435	134
893	TIN (METAL)	Zinn	6	0.24	0.845	67641
894	TOAD	Kröte	53	2.17	1.748	16440
897	SWALLOW	schlucken	182	8.58	2.34	6104
9	ANNOUNCE	ankündigen	30	1.18	1.491	24663
90	INNOCENT	unschuldig	690	28.07	2.854	2458
900	TRAIN	Zug	1867	74.33	3.276	1108
901	ADOBE	Ziegelstein	8	0.31	0.954	55467
902	ADULTERY	Ehebruch	38	1.5	1.591	21199
904	BERRY	Beere	12	0.47	1.114	43336
905	BORING	langweilig	956	41.06	3.019	1796
906	TREE	Baum	1018	40.24	3.01	1829
907	OLD WOMAN	Greisin	1	0.04	0.301	180496
908	DRUM	Trommel	62	2.44	1.799	15207
910	DEATH	Tod	5199	207.41	3.722	509
912	COYOTE	Coyote	26	1.06	1.447	26210
913	CROW	Krähe	40	1.57	1.613	20399
917	ORNAMENT	Schmuck	241	9.84	2.4	5477
919	CHILI PEPPER	Chilischote	4	0.16	0.699	79423
92	SPOIL (SOMEBODY OR SOMETHING)	verderben	207	11.14	2.453	4950
920	GRAPE	Weintraube	7	0.28	0.903	58863
921	VALLEY	Thal	1	0.04	0.301	187212
922	PEAR	Birne	150	5.91	2.179	8123
923	LOVE	lieben	3157	136.03	3.539	682
924	VEGETABLES	Gemüse	290	11.5	2.467	4831
925	CASSAVA	Tapioca	1	0.04	0.301	146715
928	EMBRACE	umarmen	260	11.14	2.453	4940
93	DRAW MILK	melken	31	1.38	1.556	22301
930	VILLAGE	Dorf	1282	51.1	3.114	1513
933	WALL (OF HOUSE)	Wand	1184	47.25	3.08	1612
934	BUFFALO	Büffel	37	1.46	1.58	21483
935	WAR	Krieg	4064	201.46	3.709	524
937	BIRD	Vogel	995	39.29	3	1867
942	HONEY	Honig	169	6.81	2.241	7272
944	SALMON	Lachs	88	3.5	1.954	11845
945	SPEAR	Speer	181	7.13	2.26	7048
946	BLOOD	Blut	4170	164.65	3.621	605
948	WATER	Wasser	5611	222.53	3.752	471
950	SEAGULL	Möwe	23	0.91	1.38	29197
951	WEAPONS	Waffe	4398	174.57	3.647	584
952	WEATHER	Wetter	617	24.41	2.793	2748
954	WELL	Brunnen	248	9.76	2.396	5505
956	FLEE	fliehen	776	31.85	2.908	2207
957	WHALE	Wal	151	6.02	2.188	8023
96	CRAWL	krabbeln	23	1.18	1.491	24568
960	WIND	Wind	1294	52.05	3.122	1486
961	PEBBLES	Kiesel	6	0.24	0.845	67102
962	WOMAN	Frau	21600	857.36	4.338	160
963	BOOK	Buch	3038	120.52	3.486	757
964	WOOL	wolle	281	12.91	2.517	4463
965	WORLD	Welt	11980	475.06	4.082	246
966	BRAKE	Bremse	80	3.9	2	10997
97	THROUGH	durch	15113	650.69	4.218	184
972	BE ABLE	können	33390	1497.5	4.58	95
974	TOBACCO	Tabak	131	5.24	2.127	8861
975	SPINACH	Spinat	43	1.69	1.643	19460
977	ARROW	Pfeil	252	10.04	2.408	5395
978	WAVE	Welle	236	9.41	2.38	5676
979	FARMER	Bauer	1889	74.88	3.279	1099
98	ALL	alles	42302	2312.41	4.769	69
980	HEEL	Ferse	27	1.06	1.447	26471
981	ELBOW	Ellbogen	103	4.06	2.017	10696
982	LIME (FRUIT)	Limette	5	0.2	0.778	69528
983	CONVICT	überführen	65	2.6	1.826	14597
984	WORK (LABOUR)	Arbeit	9601	381.08	3.986	290
986	TOMATO	Tomate	50	1.97	1.708	17584
987	REMAIN	bleiben	9767	439.11	4.047	263
988	ACQUIT	freisprechen	6	0.35	1	52001
989	CLEAR	klar	13495	691.01	4.244	177
991	FRY	braten	76	6.02	2.188	8016
994	BOW	Bogen	187	7.76	2.297	6606
995	QUIVER (FOR ARROWS)	Köcher	6	0.24	0.845	67086
996	DEAF	taub	430	20.51	2.718	3132
998	PUT	hinstellen	73	3.07	1.898	12958
999	JOINT	Gelenk	19	0.75	1.301	33376
